,Inmobiliaria,Ubicacion,Precio,Metros,hab,baño,latitud,longitud,Url
15,Habitalicia,"Alcorcón ,  Parque Oeste, Fuente Cisneros, Madrid",535 EUR,48 m2,1,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_ascensor_estocolmo_parque_oeste_fuente_cisneros-alcorcon-i31540000001378.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
62,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",550 EUR,60 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-calle_guipuzcoa_no_2_planta_2_puerta_2_casco_antiguo-alcorcon-i15531000002023.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
64,Habitalicia,"Alcorcón ,  Zona Centro Joven, Madrid",550 EUR,60 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_calefaccion_zona_centro_joven-alcorcon-i15682000000515.htm?pag=4&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
82,Habitalicia,"Alcorcón ,  Zona Centro Joven, Madrid",600 EUR,60 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_2_habitaciones_amueblado_con_calefaccion_zona_centro_joven-alcorcon-i16463000000099.htm?pag=5&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
45,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",600 EUR,65 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_2_habitaciones_amueblado_con_calefaccion_casco_antiguo-alcorcon-i15682000000509.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
50,Habitalicia,"Alcorcón ,  Zona Centro Joven, Madrid",600 EUR,65 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_calefaccion_zona_centro_joven-alcorcon-i15682000000503.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
79,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",630 EUR,60 m2,1,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_ascensor_y_calefaccion_parque_lisboa_la_paz-alcorcon-i15675000000458.htm?pag=5&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
75,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",630 EUR,65 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_2_habitaciones_con_ascensor_casco_antiguo-alcorcon-i15675000000451.htm?pag=4&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
54,Habitalicia,"Alcorcón ,  Zona Renfe, Madrid",630 EUR,70 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_con_ascensor_zona_renfe-alcorcon-i15675000000452.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
44,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",640 EUR,64 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_casco_antiguo-alcorcon-i16755000000151.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
26,Habitalicia,"Alcorcón ,  Zona Centro Joven, Madrid",650 EUR,60 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_con_ascensor_y_calefaccion_zona_centro_joven-alcorcon-i16736000000140.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
35,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",650 EUR,65 m2,3,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_3_habitaciones_amueblado_con_calefaccion_casco_antiguo-alcorcon-i15675000000457.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
13,Habitalicia,"Alcorcón ,  Zona Renfe, Madrid",650 EUR,60 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_2_habitaciones_con_ascensor_y_aire_acondicionado_zona_renfe-alcorcon-i16360000000180.htm?f=&amp;geo=p&amp;from=list&amp;lo=55
43,Habitalicia,"Alcorcón ,  Zona Centro Joven, Madrid",650 EUR,60 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_2_habitaciones_amueblado_con_ascensor_y_calefaccion_zona_centro_joven-alcorcon-i15675000000453.htm?pag=2&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
32,Habitalicia,"Alcorcón ,  Casco Antiguo, Madrid",650 EUR,59 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-piso-con_2_habitaciones_con_aire_acondicionado_casco_antiguo-alcorcon-i15957000000207.htm?pag=1&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
56,Habitalicia,"Alcorcón ,  Parque Lisboa, La Paz, Madrid",650 EUR,50 m2,2,1,40.3486473,-3.8239202,https://www.habitaclia.com/alquiler-apartamento-con_2_habitaciones_amueblado_con_ascensor_calefacci_parque_lisboa_la_paz-alcorcon-i18586000001426.htm?pag=3&amp;f=&amp;geo=p&amp;from=list&amp;lo=55
